"name"	"label"	"gender"	"churchperson"	"middle_class"	"kinship_id"	"cathar_aff"	"apostle_aff"	"other_heterodoxy_aff"	"deponent"	"redeponent"	"ever_summoned"	"ever_pledged"	"ever_incarcerated"	"ever_tortured"	"inq_FV"	"inq_GV"	"inq_GP"	"inq_BdF"	"non_id_aff"
"P0377"	"Bonacursius de Florentia"	1	0	1	1	0	0	1	1	0	1	1	0	0	0	0	1	0	0
"P0510"	"Cursius Neri Bonelle de Florentia"	1	0	1	2	1	0	0	0	0	0	1	0	0	0	1	0	0	0
"P0562"	"Donatus Partis de Florentia"	1	0	1	3	1	0	0	1	1	1	1	0	1	0	1	0	0	0
"P0748"	"Gratiadeus de Ripa de Mantua"	1	0	1	4	0	0	1	1	0	1	1	0	0	1	1	0	0	0
"P1404"	"Paulus dominus Trintinelli"	1	0	1	5	0	0	1	0	0	1	0	0	0	0	1	0	0	0
"P1756"	"Ugutius dominus Tetalasina"	1	0	1	6	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0003"	"Acursius"	1	0	1	9	0	0	0	0	0	0	0	0	0	0	1	0	0	1
"P0005"	"Acço Iohanini de S. Helena"	1	0	0	11	0	1	0	0	0	0	0	0	0	0	1	0	0	0
"P0009"	"Adelecta de Solegnano"	0	0	0	14	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0015"	"Agnexia Francisci"	0	0	0	20	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0017"	"Agnexia Nasinbenis"	0	0	0	22	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0020"	"Agnex"	0	1	0	25	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0032"	"Albergiptus"	1	1	0	37	0	0	0	1	0	0	0	0	0	0	1	1	0	1
"P0033"	"Albergiptus de Monçorgio"	1	0	0	38	0	1	0	1	0	1	0	0	0	0	0	1	0	0
"P0035"	"Albertina de Castellario Mantuano"	0	0	0	40	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0038"	"Albertinus de Gaçoli Tinaço de Cremona"	1	0	0	43	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0041"	"Albertinus de Ollis"	1	0	0	46	0	1	0	1	0	1	0	0	0	0	0	1	0	0
"P0043"	"Albertinus de Mantua"	1	0	1	48	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0046"	"Albertinus"	1	0	0	51	0	1	0	0	0	0	0	0	0	0	1	0	0	0
"P0048"	"Albertinus de Apoxa"	1	1	0	53	0	0	0	1	0	1	0	0	0	0	1	0	0	1
"P0050"	"Albertinus de Varignana"	1	1	0	55	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0052"	"Albertus de Adygheriis"	1	0	0	57	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0055"	"Albertus de Bayso"	1	1	0	60	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0056"	"Albertus"	1	0	1	61	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0057"	"Albertus de Lanceis"	1	0	1	62	0	0	1	1	0	1	0	0	0	0	1	0	0	0
"P0059"	"Albertus"	1	0	1	64	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0060"	"Albertus Carbonis"	1	0	1	65	0	0	0	1	0	0	0	0	0	0	1	0	0	1
"P0061"	"Albertus de Cazanimicis"	1	0	0	66	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0063"	"Albertus Ferarexe"	1	0	0	68	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0067"	"Albertus de Olmo"	1	0	0	72	0	1	0	0	0	0	0	0	0	0	1	0	0	0
"P0069"	"Albertus de Trento"	1	0	0	74	0	1	0	0	0	0	0	0	0	0	1	1	0	0
"P0071"	"Aldrevandinus de Aglano"	1	0	0	76	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0072"	"Aldrevandinus de Montebellio"	1	0	0	77	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0074"	"Aldrevandinus de Rodiano"	1	0	0	79	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0080"	"Allamaninus"	1	0	0	84	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0082"	"Amadeus de Parma"	1	0	1	86	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0083"	"Amadeus de Balugola"	1	0	0	87	0	1	0	0	0	0	0	0	0	0	1	1	0	0
"P0087"	"Amadore"	1	0	1	91	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0089"	"Ambrosinus"	1	0	0	93	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0091"	"Amicus Pacis"	1	0	1	95	0	0	0	1	0	1	0	0	0	0	1	0	0	1
"P0093"	"Andalo de Fabianis"	1	0	0	97	0	0	0	1	0	0	0	0	0	0	1	0	0	1
"P0094"	"Andaloes de terra Canevelle"	1	0	0	98	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0102"	"Andreas Iohannis"	1	0	1	106	0	0	1	0	0	0	0	0	0	0	1	1	0	0
"P0103"	"Andreas de Marcia"	1	0	0	107	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0104"	"Andreas de Florentia"	1	0	0	108	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0106"	"Andreas de Burgo S. Sepulcri"	1	1	0	110	0	0	0	1	0	1	0	0	0	0	0	1	0	1
"P0110"	"Andriolus Bompetri"	1	0	0	114	0	0	0	1	0	0	0	0	0	0	1	0	0	1
"P0111"	"Andriolus de Bononia"	1	0	1	115	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0115"	"Angeleria Guidolini"	0	0	0	119	0	0	0	1	0	1	0	0	0	0	1	0	0	1
"P0116"	"Ansalon de Monçorgio"	1	0	0	120	0	1	0	1	0	1	0	0	0	0	1	0	0	0
"P0117"	"Ansvysia de Fregnano"	0	0	0	121	0	1	0	0	0	0	0	0	0	0	1	1	0	0
"P0118"	"Ansvisya de Mutina"	0	0	0	122	0	1	0	0	0	0	0	0	0	0	1	0	0	0
"P0123"	"Anthonius de Feraria"	1	1	0	127	0	0	0	1	0	1	0	0	0	0	1	0	0	1
"P0124"	"Anthonius de Parma"	1	0	0	128	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0125"	"Anthonius"	1	0	1	129	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0126"	"Anthonius de Plumatio"	1	0	0	130	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0129"	"Antilia"	0	0	0	133	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0132"	"Arardus de Puteo"	1	0	0	135	0	1	0	0	0	0	0	0	0	0	1	0	0	0
"P0140"	"Aspectatus de Sancta Helena"	1	0	0	142	0	1	0	0	0	0	0	0	0	0	1	0	0	0
"P0142"	"Attolinus de Castlerano de Regio"	1	0	0	144	0	0	1	1	0	1	1	0	0	0	1	0	0	0
"P0145"	"Avancius de Funi"	1	0	0	147	1	0	0	0	0	1	1	0	0	0	1	0	0	0
"P0146"	"Avançus de Mantua"	1	0	1	148	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0147"	"Avenente de Prato"	0	0	0	149	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0156"	"Baldricus de Brisia"	1	1	0	158	0	1	0	0	0	0	0	0	0	0	1	1	0	0
"P0158"	"Barba"	1	0	1	160	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0161"	"Betholinus Blaxii de Mançolino"	1	0	0	163	0	0	0	1	0	0	0	0	0	0	1	0	0	1
"P0165"	"Bartholinus Petri Balugani de Plumatio"	1	0	0	167	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0167"	"Bertholinus Truglonis de Montebellio"	1	0	0	169	0	0	0	0	0	0	0	0	0	0	0	1	0	1
"P0178"	"Bartholomea de Bochadeferris"	0	0	0	179	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0183"	"Bartholomea Petri Rubey de Savigno"	0	1	0	183	0	1	0	1	0	1	1	0	0	0	0	1	1	0
"P0184"	"Bartholomea de Plumatio"	0	0	0	184	0	1	0	0	0	0	0	0	0	0	1	1	1	0
"P0186"	"Bartholomea de Solegnano"	0	0	0	186	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0193"	"Bartholomeus Dal Pra"	1	0	0	193	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0195"	"Bartholomeus Yvani"	1	0	0	195	0	0	1	1	0	1	0	0	0	0	1	0	0	0
"P0197"	"Bertholomeus de Lanceis"	1	0	0	197	0	0	0	1	0	1	0	0	0	0	1	0	0	1
"P0199"	"Bartholomeus de Medicis de Regio"	1	1	0	199	0	0	0	1	0	1	0	0	0	0	1	0	0	1
"P0204"	"Bartholomeus"	1	1	0	203	0	0	1	1	0	1	0	0	0	0	1	0	0	0
"P0206"	"Bartholomeus de Samolis"	1	0	0	205	0	0	0	1	0	1	0	0	0	0	1	0	0	1
"P0214"	"Bartholus de Massa S. Petri"	1	1	0	212	0	1	0	1	0	1	0	0	0	0	0	1	0	0
"P0216"	"Beatrisia Iacobi Brunelli"	0	0	0	214	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0217"	"Beatrisia de Fredo"	0	0	0	215	0	1	0	0	0	0	0	0	0	0	1	1	0	0
"P0218"	"Beatrix de Florencia"	0	0	0	216	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0219"	"Beatrix de Sassolo"	0	0	0	217	0	1	0	0	0	0	0	0	0	0	0	0	1	0
"P0220"	"Beatrixa Ardicionis"	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	1	0	1
"P0221"	"Beatrixia Martini"	0	0	0	219	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0223"	"Beatrixia"	0	0	0	220	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0224"	"Beatrixia Clerici"	0	0	0	77	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0226"	"Beatrixia de Bochadeferris"	0	0	0	179	0	1	0	1	0	1	0	0	0	0	0	1	1	0
"P0228"	"Beatrixia Menaboi"	0	0	0	223	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0230"	"Beatrixia de Casanello"	0	0	0	225	0	1	0	0	0	0	0	0	0	0	0	0	1	0
"P0235"	"Belesmança"	0	0	0	230	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0238"	"Bellina Balugani"	0	0	0	167	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0239"	"Bellotus de Pergamo"	1	0	0	233	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0240"	"Bellucia"	0	0	0	234	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0245"	"Benasuta de Verona"	0	0	0	239	0	0	1	1	0	0	0	0	0	0	1	0	0	0
"P0246"	"Benata Boni"	0	0	0	114	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0251"	"Benedictus"	1	1	0	244	0	1	0	1	0	1	0	0	0	0	0	1	0	0
"P0252"	"Benedictus de Cummis"	1	0	1	245	0	0	0	1	0	0	0	0	0	0	1	0	0	1
"P0253"	"Benedictus Fantini de Mongorgio"	1	0	0	246	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0255"	"Benedictus Mulnarii de Collina de Monçorgio"	1	1	0	248	0	1	0	0	0	0	0	0	0	0	1	0	1	0
"P0259"	"Benincasa Martini Gaglari"	1	1	0	252	0	0	0	1	1	1	0	0	0	0	1	0	0	1
"P0263"	"Benvenuta Truglonis"	0	0	0	169	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0267"	"Benvenuta de Montebellio de Plumatio"	0	0	1	77	0	1	0	1	0	1	0	0	0	0	0	1	1	0
"P0270"	"Benvenuta de Blanchis"	0	0	0	261	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0273"	"Benvenuta de Monçorgio"	0	1	0	264	0	1	0	0	0	0	0	0	0	0	1	0	0	0
"P0276"	"Benvenuta de Plumatio"	0	0	0	267	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0277"	"Benvenuta de S. Çexario"	0	0	0	268	0	1	0	0	0	0	0	0	0	0	0	0	1	0
"P0282"	"Benvenutus"	1	0	1	272	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0283"	"Benvenutus"	1	1	0	273	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0286"	"Benvenutus de Cremona"	1	0	0	276	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0290"	"Benvenutus de Blanchis de S. Helena"	1	0	0	261	0	1	0	1	1	1	0	0	0	0	0	1	0	0
"P0291"	"Benvenutus Magnani"	1	0	0	280	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0297"	"Benvenutus Truglonis de Montebellio"	1	0	0	286	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0298"	"Benvenutus"	1	0	0	287	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0299"	"Bençevennis de Porta Ravennate"	1	0	1	288	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0300"	"Berardus"	1	0	0	289	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0304"	"Bererius de Ansandris"	1	0	0	293	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0310"	"Bernardinus de Bochadeferris de Plumatio"	1	0	0	299	0	0	0	0	0	0	0	0	0	0	0	1	0	1
"P0311"	"Bernardinus de Bononia de burgo S. Felicis"	1	0	1	300	0	1	0	0	0	0	0	0	0	0	1	1	0	0
"P0314"	"Bernardinus de Monte Vallaro"	1	0	0	303	0	1	0	0	0	0	0	0	0	0	1	1	0	0
"P0315"	"Bernardinus de Regio"	1	1	0	304	0	0	0	1	0	1	0	0	0	0	1	0	0	1
"P0318"	"Bernardus"	1	0	1	307	0	1	0	0	0	0	0	0	0	0	1	0	0	0
"P0321"	"Berta de terra Canevelle"	0	0	0	98	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0322"	"Berta Savii"	0	0	0	310	0	1	0	0	0	0	0	0	0	0	0	0	1	0
"P0323"	"Berta Guarini de Plumatio"	0	0	0	311	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0326"	"Bertea"	0	0	0	314	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0329"	"Bertucius de Armis"	1	0	0	317	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0331"	"Bexe"	0	0	0	319	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0346"	"Bitinus Çannis"	1	0	0	334	0	1	0	1	1	0	0	0	0	0	0	1	0	0
"P0350"	"Blaxius Maglavache"	1	0	0	338	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0353"	"Blasius de Monçorgio"	1	0	0	341	0	1	0	1	1	1	0	0	0	0	1	1	0	0
"P0360"	"Bolnexa de Chasi"	0	0	0	348	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0364"	"Bompetrus Iohannis"	1	0	1	114	1	0	0	1	1	1	0	1	1	0	1	0	0	0
"P0371"	"Bona de Ostis"	0	0	0	358	0	1	0	0	0	0	0	0	0	0	0	1	1	0
"P0376"	"Bonacursius de Mantua"	1	0	1	363	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0378"	"Bonadomna Iunte de Ronchoferario de Mantua"	0	0	0	364	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0380"	"Bonafides"	1	0	0	366	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0381"	"Bonafigla"	0	0	0	367	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0383"	"Bonagratia"	1	1	0	369	0	1	0	0	0	0	0	0	0	0	1	1	0	0
"P0384"	"Bonaiutus"	1	0	0	370	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0385"	"Bonamicus Martini de Lorentiis de Castro Novo"	1	0	0	219	0	1	0	1	0	1	1	0	0	0	0	1	0	0
"P0386"	"Bonaminus de Parma"	1	0	0	128	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0390"	"Bonandrea de Tuschia"	1	0	0	374	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0393"	"Bonaventura Donusdey de Bonçagnis"	0	0	0	377	0	0	0	1	0	0	0	0	0	0	1	0	0	1
"P0394"	"Bonaventura de Galicis"	1	0	0	378	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0395"	"Bonaventura de Lignano"	1	0	0	379	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0396"	"Bonaventura de Strata Maiori"	1	0	0	380	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0397"	"Bonavitta de Florencia"	1	0	0	381	0	1	0	0	0	0	0	0	0	0	1	0	0	0
"P0399"	"Bondi Belondi"	1	1	0	383	0	1	0	1	1	1	0	0	0	0	0	1	0	0
"P0402"	"Bondi Sassolini de Montebellio"	1	0	0	384	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0404"	"Bondiolus"	1	0	0	386	0	0	0	1	0	1	0	0	0	0	1	0	0	1
"P0405"	"Bondiucius Salvetti"	1	1	0	387	0	0	0	1	0	1	0	0	0	0	0	1	0	1
"P0406"	"Bondominicus Benintendi"	1	0	0	388	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0409"	"Bonfiglolus Ferarixii de terra S. Martini in Argele"	1	0	0	68	0	0	1	1	0	1	0	0	0	0	1	0	0	0
"P0410"	"Bonifacinus del Cigna de Verona"	1	0	0	391	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0414"	"Bonifacius"	1	1	0	395	0	0	0	1	0	0	0	0	0	0	1	0	0	1
"P0415"	"Bonifacius Henrigucii de Galluciis"	1	1	0	396	0	0	0	1	0	1	0	0	0	0	0	1	0	1
"P0417"	"Bonigrinus de Cisano de Verona"	1	0	0	367	1	0	0	1	1	1	1	0	0	1	1	0	0	0
"P0420"	"Boninsegna de Montebellio"	1	0	0	400	0	1	0	1	0	1	0	0	0	0	0	1	0	0
"P0424"	"Bonmeglore dominus de Cuppa"	1	0	0	404	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0425"	"Bonmeiore Alberti de Arichalcho"	1	0	0	405	0	0	0	1	0	1	0	0	0	0	1	0	0	1
"P0428"	"Bonus"	1	1	0	408	0	0	1	1	0	1	0	0	0	0	1	0	0	0
"P0430"	"Bonus de Bonacis"	1	0	0	410	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0431"	"Bonus de Florentia"	1	0	1	411	0	0	1	1	0	1	1	0	0	0	0	1	0	0
"P0433"	"Bonvixina de Ollis"	0	0	0	46	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0434"	"Bonvixina de Ponçano de Monçorgio"	0	0	0	413	0	1	0	1	0	1	1	0	0	0	0	1	0	0
"P0437"	"Borgha Hettoli"	0	1	0	416	0	0	1	1	0	0	0	0	0	0	1	0	0	0
"P0440"	"Boxius de Gaçolo"	1	0	0	419	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0446"	"Brigata de Truglonibus"	0	0	0	425	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0448"	"Brunellus Ubertini Brune de S. Helena"	1	0	0	214	0	1	0	0	0	0	0	0	0	0	1	0	0	0
"P0449"	"Brunetta"	0	0	0	427	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0450"	"Brunettus Henrigipti Basenghi de Plumatio"	1	0	0	428	0	0	0	1	0	1	0	0	0	0	0	1	0	1
"P0452"	"Brunettus de Ferro de Florencia"	1	0	0	430	0	0	0	1	0	0	0	0	0	0	1	0	0	1
"P0455"	"Brunus de Tuscia"	1	0	0	433	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0457"	"Burghisinus de Mantua"	1	0	0	435	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0459"	"Buvalellus de Buvalellis"	1	0	0	437	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0461"	"Cambius Laçari de burgo Galerie"	1	1	0	439	0	0	0	1	0	0	0	0	0	0	1	0	0	1
"P0464"	"Carnelvaris de Sighicis de Fredo"	1	0	0	442	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0465"	"Catania Iohannis"	0	0	0	261	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0470"	"Cecilia de Florentia"	0	0	0	3	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0475"	"Chabriel de terra S. Martini in Arçele"	1	0	0	451	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0478"	"Chaltinus de terra S. Martini"	1	0	0	454	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0479"	"Chara de Sellis de Mutina"	0	0	0	455	0	1	0	0	0	0	0	0	0	0	1	1	0	0
"P0488"	"Clerighinus de Bochadeferris de Plumatio"	1	0	0	464	0	0	0	0	0	0	0	0	0	0	0	1	0	1
"P0489"	"Clerighinus Clerici"	1	0	0	77	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0492"	"Constantinus"	1	0	1	114	1	0	0	0	0	0	0	0	0	1	1	0	0	0
"P0496"	"Contessa Iohannis Constantini"	0	0	1	114	1	0	0	1	1	1	0	0	0	0	1	0	0	0
"P0498"	"Contessa de Prato"	0	0	0	470	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0500"	"Controlus de la Mane de Plumatio"	1	0	0	259	0	0	0	0	0	0	0	0	0	0	0	1	0	1
"P0502"	"Coradinus de Parma"	1	1	0	473	0	0	0	1	0	1	0	0	0	0	1	0	0	1
"P0504"	"Corbellus Clerici de Montebellio"	1	0	0	77	0	1	0	1	0	1	0	0	0	0	0	1	0	0
"P0505"	"Corbicinus Benvenuti de Gaglano"	1	0	0	475	0	0	0	1	0	0	0	0	0	0	1	0	0	1
"P0506"	"Cortexe Ravignani"	0	0	0	476	0	0	1	0	0	1	1	0	0	0	1	0	0	0
"P0507"	"Corvolus Gualbertucii"	1	1	0	477	0	1	0	1	1	1	0	0	0	0	1	1	0	0
"P0512"	"Damianus Benvenuti de Blanchis de S. Helena"	1	0	0	261	0	1	0	1	1	1	1	0	0	0	1	1	0	0
"P0518"	"Deolay de Balugola"	1	0	0	486	0	1	0	0	0	0	0	0	0	0	1	1	0	0
"P0521"	"Deotesalvi Recupri"	1	0	0	489	0	0	0	1	0	1	0	0	0	0	1	0	0	1
"P0531"	"Dinus de Floranis"	1	0	1	499	0	0	0	0	0	0	0	0	0	0	0	1	0	1
"P0534"	"Divicia Alexandri Bochaderospo"	0	0	0	81	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0538"	"Doctinus"	1	1	0	505	0	1	0	0	0	0	0	0	0	0	0	0	1	0
"P0539"	"Dolcebona de Feraria"	0	0	1	114	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0540"	"Dolcinus de Novaria"	1	0	0	506	0	1	0	0	0	0	0	0	0	0	1	1	1	0
"P0543"	"Domineghellus Bolnixii Ferarexe de terra S. Martini in Argele"	1	0	0	68	0	0	1	0	0	1	0	0	0	0	1	0	0	0
"P0544"	"Dominica Stephani de La Rovore de terra Rovoretoli"	0	0	0	509	0	0	0	1	0	1	0	0	0	0	0	1	0	1
"P0554"	"Dominicus Petri Balugani de Plumatio"	1	0	0	167	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0556"	"Dominicus"	1	0	0	520	0	1	0	0	0	0	0	0	0	0	0	0	1	0
"P0566"	"Dondideus de burgo Nosadelle"	1	0	1	529	0	0	1	0	0	0	0	0	0	0	1	0	0	0
"P0570"	"Egidia Partinopei de Ferraria de Malavoltis"	0	0	0	533	1	0	0	0	0	0	0	0	0	0	1	0	0	0
"P0578"	"Faciolus Lambertini"	1	1	1	540	0	1	0	0	0	0	0	0	0	0	1	1	0	0
"P0583"	"Faxanna"	0	0	0	545	0	1	0	0	0	0	0	0	0	0	0	0	1	0
"P0595"	"Florina"	0	0	0	557	0	1	0	0	0	0	0	0	0	0	0	0	1	0
"P0597"	"Fogaça"	0	0	0	559	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"P0599"	"Formentinus de Mediolano"	1	1	0	561	0	1	0	1	0	1	0	0	0	0	0	1	0	0
"P0603"	"Francisca Francisci Petri Zacharie"	0	0	0	20	0	1	0	1	0	1	1	0	0	0	0	1	0	0
"P0605"	"Francisca Gerardini"	0	0	0	566	0	1	0	0	0	0	0	0	0	0	0	0	1	0
"P0608"	"Francisca Prevedini de Plumatio"	0	0	0	569	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"P0610"	"Francischa Ugolini"	0	0	0	571	0	1	0	0	0	0	0	0	0	0	0	0	1	0
"P0611"	"Francischa Çonis Chavalli de Musello"	0	0	0	572	0	0	0	1	1	1	0	0	0	0	0	1	0	1
"P0627"	"Francischus Gerardelli de Butrio"	1	0	0	588	0	0	1	0	0	0	0	0	0	0	1	0	0	0
